"Date","Price","Open","High","Low","Vol.","Change %"
"11/21/2023","142.48","142.67","143.63","142.47","2.74M","-4.96%"
"11/20/2023","149.91","150.00","150.75","146.22","435.64K","0.19%"
"11/17/2023","149.62","149.50","150.00","148.00","502.99K","-0.02%"
"11/16/2023","149.65","149.50","150.55","149.00","347.98K","0.29%"
"11/15/2023","149.21","149.87","153.56","148.08","1.30M","0.41%"
"11/14/2023","148.60","150.00","150.50","148.36","285.24K","-0.42%"
"11/13/2023","149.23","151.00","151.00","148.12","273.58K","-0.29%"
"11/10/2023","149.66","149.60","151.64","149.20","239.11K","0.38%"
"11/09/2023","149.10","147.88","149.28","147.67","239.70K","0.37%"
"11/08/2023","148.55","149.76","149.80","147.87","247.06K","-0.15%"
"11/07/2023","148.77","150.68","151.45","147.36","404.06K","-0.57%"
"11/06/2023","149.62","147.00","150.11","146.41","407.77K","1.93%"
"11/03/2023","146.79","145.00","147.75","144.60","548.66K","1.40%"
"11/02/2023","144.76","148.21","148.21","144.60","432.34K","-0.94%"
"11/01/2023","146.14","145.72","146.14","143.74","635.34K","0.34%"
"10/31/2023","145.65","144.40","145.93","143.20","562.78K","-0.66%"
"10/30/2023","146.62","138.25","146.62","138.00","1.70M","3.11%"
"10/27/2023","142.20","146.03","146.32","141.99","3.38M","-2.92%"
"10/26/2023","146.47","149.22","149.22","145.47","361.26K","-1.21%"
"10/25/2023","148.26","149.87","149.87","146.14","423.58K","-1.61%"
"10/24/2023","150.69","152.95","154.22","148.07","641.10K","-3.32%"
"10/23/2023","155.87","148.01","157.10","146.60","5.69M","3.29%"
"10/20/2023","150.91","151.51","152.01","147.84","6.24M","0.40%"
"10/19/2023","150.31","159.00","159.00","145.00","9.24M","-9.59%"
"10/18/2023","166.25","165.75","167.96","163.25","6.83M","0.70%"
"10/17/2023","165.10","157.62","169.21","157.17","10.61M","-7.70%"
"10/16/2023","178.88","178.40","180.61","177.82","1.89M","0.63%"
"10/13/2023","177.76","178.85","181.14","176.45","3.42M","-0.53%"
"10/12/2023","178.71","172.42","180.37","172.10","5.70M","4.22%"
"10/11/2023","171.48","170.00","171.81","169.46","1.92M","0.99%"
"10/10/2023","169.80","169.10","171.60","169.10","2.00M","0.41%"
"10/09/2023","169.10","167.04","169.56","167.04","805.27K","0.82%"
"10/06/2023","167.73","165.38","168.47","165.01","1.47M","1.25%"
"10/05/2023","165.66","165.90","166.77","165.09","2.22M","-0.25%"
"10/04/2023","166.07","164.96","166.08","164.16","1.23M","1.03%"
"10/03/2023","164.38","165.83","166.50","164.00","1.18M","-1.19%"
"10/02/2023","166.36","166.40","167.32","165.19","1.24M","-0.07%"
"09/29/2023","166.48","167.89","168.88","166.22","1.23M","-0.30%"
"09/28/2023","166.98","164.80","167.77","164.75","920.85K","1.18%"
"09/27/2023","165.03","165.75","166.66","163.66","1.39M","0.05%"
"09/26/2023","164.94","165.81","167.02","164.76","1.36M","-1.09%"
"09/25/2023","166.76","166.54","168.11","166.06","837.16K","-0.28%"
"09/22/2023","167.23","163.98","167.91","163.62","2.10M","2.59%"
"09/21/2023","163.01","161.57","165.12","160.80","1.85M","-1.63%"
"09/20/2023","165.71","167.31","168.18","165.44","1.83M","-0.40%"
"09/19/2023","166.37","166.13","166.92","165.41","2.01M","0.13%"
"09/18/2023","166.15","166.11","167.33","165.89","1.30M","-0.49%"
"09/15/2023","166.96","167.27","167.68","165.48","2.42M","-0.74%"
"09/14/2023","168.20","166.32","169.00","165.58","1.42M","1.65%"
"09/13/2023","165.47","164.80","166.19","163.42","1.51M","0.68%"
"09/12/2023","164.35","164.48","165.91","164.10","2.04M","-0.70%"
"09/11/2023","165.51","166.86","166.86","164.54","1.55M","-0.29%"
"09/08/2023","165.99","164.36","166.07","164.00","1.30M","0.89%"
"09/07/2023","164.52","164.50","164.99","162.79","1.57M","-0.99%"
"09/06/2023","166.16","162.90","167.84","162.90","2.41M","1.37%"
"09/05/2023","163.91","161.84","164.95","161.84","2.69M","-0.12%"
"09/01/2023","164.10","165.37","167.23","163.35","2.73M","-2.77%"
"08/31/2023","168.78","166.50","170.19","166.00","3.59M","1.25%"
"08/30/2023","166.69","167.38","167.99","165.73","1.66M","-0.48%"
"08/29/2023","167.49","163.23","167.75","163.23","1.88M","2.01%"
"08/28/2023","164.19","162.63","164.63","161.93","1.69M","1.01%"
"08/25/2023","162.55","161.88","163.33","159.73","2.20M","0.34%"
"08/24/2023","162.00","165.93","167.76","161.90","2.10M","-1.21%"
"08/23/2023","163.99","161.27","164.68","161.21","2.19M","1.23%"
"08/22/2023","162.00","163.00","163.72","161.98","1.80M","-0.30%"
"08/21/2023","162.48","160.60","163.65","160.32","4.35M","4.91%"
"08/18/2023","154.87","154.88","155.74","153.60","1.24M","-0.37%"
"08/17/2023","155.45","155.57","156.42","154.91","842.62K","-0.21%"
"08/16/2023","155.78","156.05","156.91","155.50","927.11K","-0.16%"
"08/15/2023","156.03","156.00","156.91","155.17","830.46K","-0.27%"
"08/14/2023","156.45","155.80","157.70","155.00","824.07K","0.77%"
"08/11/2023","155.26","156.45","156.45","154.44","578.15K","-0.75%"
"08/10/2023","156.44","157.60","157.80","155.85","760.50K","-0.03%"
"08/09/2023","156.48","158.04","158.90","155.82","730.70K","-1.20%"
"08/08/2023","158.38","158.28","159.00","157.08","908.05K","-0.53%"
"08/07/2023","159.23","158.12","159.78","158.07","869.15K","0.62%"
"08/04/2023","158.25","159.20","159.74","157.16","1.09M","-0.13%"
"08/03/2023","158.45","157.80","161.09","156.91","1.54M","0.36%"
"08/02/2023","157.88","157.71","158.67","157.03","1.02M","-0.68%"
"08/01/2023","158.96","157.68","159.93","157.00","1.21M","0.84%"
"07/31/2023","157.63","157.35","158.76","156.88","757.59K","-0.01%"
"07/28/2023","157.65","158.50","159.70","157.59","1.23M","-0.31%"
"07/27/2023","158.14","160.58","160.90","157.76","658.31K","-0.42%"
"07/26/2023","158.80","162.55","163.03","157.79","1.78M","-1.64%"
"07/25/2023","161.45","160.10","162.79","159.95","711.30K","0.64%"
"07/24/2023","160.43","160.39","161.28","159.63","937.50K","0.03%"
"07/21/2023","160.38","164.78","165.21","159.58","2.76M","-2.07%"
"07/20/2023","163.77","164.90","166.11","163.61","1.61M","-1.75%"
"07/19/2023","166.69","168.62","170.00","165.44","4.69M","5.18%"
"07/18/2023","158.48","157.81","159.32","156.90","926.06K","-0.46%"
"07/17/2023","159.22","155.90","160.43","155.90","1.35M","1.91%"
"07/14/2023","156.23","156.59","158.47","155.47","1.14M","-0.60%"
"07/13/2023","157.17","156.30","158.55","155.61","1.99M","0.92%"
"07/12/2023","155.74","154.37","156.13","152.50","2.51M","2.78%"
"07/11/2023","151.53","144.50","156.23","143.98","4.63M","5.19%"
"07/10/2023","144.06","141.54","144.28","141.54","930.84K","1.88%"
"07/07/2023","141.40","141.74","142.78","141.26","605.37K","-0.46%"
"07/06/2023","142.06","142.54","143.00","141.25","927.77K","-1.16%"
"07/05/2023","143.72","143.05","144.45","142.85","820.53K","-0.22%"
"07/03/2023","144.04","142.88","144.98","142.77","721.98K","0.24%"
"06/30/2023","143.69","144.03","145.73","143.43","1.77M","-0.16%"
"06/29/2023","143.92","141.15","144.01","140.69","1.21M","2.30%"
"06/28/2023","140.69","140.12","142.65","139.55","1.24M","-0.21%"
"06/27/2023","140.98","137.82","141.22","137.56","1.78M","2.29%"
"06/26/2023","137.82","137.87","139.72","137.37","519.60K","-0.01%"
"06/23/2023","137.83","136.31","138.53","135.68","2.20M","0.44%"
"06/22/2023","137.23","137.66","138.38","137.05","884.35K","-0.38%"
"06/21/2023","137.75","140.62","141.25","137.09","1.75M","-2.50%"
"06/20/2023","141.28","140.00","143.18","139.76","1.32M","-0.06%"
"06/16/2023","141.36","142.85","143.90","140.35","3.01M","-0.72%"
"06/15/2023","142.38","139.85","142.50","139.56","1.48M","1.10%"
"06/14/2023","140.83","140.21","141.95","139.22","1.37M","0.09%"
"06/13/2023","140.70","140.93","142.33","140.13","1.58M","-0.11%"
"06/12/2023","140.85","136.20","140.99","136.13","1.98M","4.04%"
"06/09/2023","135.38","133.00","136.07","133.00","797.91K","1.67%"
"06/08/2023","133.15","132.09","133.78","131.29","682.55K","0.63%"
"06/07/2023","132.31","132.01","133.86","131.04","1.25M","0.04%"
"06/06/2023","132.26","133.50","133.97","131.25","1.93M","-1.60%"
"06/05/2023","134.41","136.57","136.83","134.18","1.01M","-2.54%"
"06/02/2023","137.91","132.00","138.00","131.50","1.93M","2.96%"
"06/01/2023","133.94","135.27","135.52","133.22","2.08M","-1.72%"
"05/31/2023","136.29","132.70","137.01","132.61","10.71M","1.86%"
"05/30/2023","133.80","134.12","137.56","133.59","4.38M","0.42%"
"05/26/2023","133.24","128.35","134.00","128.02","2.87M","4.21%"
"05/25/2023","127.86","125.09","128.12","125.06","1.40M","3.07%"
"05/24/2023","124.05","123.68","124.53","123.07","957.99K","-0.31%"
"05/23/2023","124.43","125.32","126.56","124.42","1.57M","-0.23%"
"05/22/2023","124.72","125.54","126.01","123.83","932.55K","-0.81%"
"05/19/2023","125.74","125.50","126.36","125.27","803.87K","0.26%"
"05/18/2023","125.41","125.25","125.64","123.92","1.14M","0.29%"
"05/17/2023","125.05","123.52","125.27","123.52","813.09K","1.44%"
"05/16/2023","123.27","123.82","124.09","122.92","709.43K","-0.72%"
"05/15/2023","124.17","123.04","124.44","123.04","602.63K","0.59%"
"05/12/2023","123.44","123.12","123.46","122.31","632.50K","0.31%"
"05/11/2023","123.06","123.14","123.50","122.31","438.45K","-0.02%"
"05/10/2023","123.09","122.83","123.60","122.00","544.46K","1.04%"
"05/09/2023","121.82","122.77","122.91","121.81","956.94K","-0.77%"
"05/08/2023","122.76","123.55","124.12","122.56","1.10M","-1.10%"
"05/05/2023","124.12","122.81","124.50","122.39","1.30M","1.90%"
"05/04/2023","121.81","123.25","123.70","121.78","936.29K","-1.36%"
"05/03/2023","123.49","123.53","124.69","122.91","877.80K","-0.31%"
"05/02/2023","123.88","126.22","126.49","122.89","1.16M","-2.44%"
"05/01/2023","126.98","124.60","127.35","124.60","1.49M","1.56%"
"04/28/2023","125.03","124.43","125.43","123.45","826.86K","0.50%"
"04/27/2023","124.41","123.38","124.64","121.88","789.01K","0.83%"
"04/26/2023","123.38","123.43","124.54","122.50","2.09M","-2.18%"
"04/25/2023","126.13","126.14","126.88","125.51","1.47M","-0.09%"
"04/24/2023","126.24","125.53","126.80","125.06","1.43M","0.10%"
"04/21/2023","126.12","128.57","128.94","125.65","1.67M","-1.66%"
"04/20/2023","128.25","127.27","129.15","127.02","1.22M","0.24%"
"04/19/2023","127.94","125.98","128.48","125.50","1.39M","1.22%"
"04/18/2023","126.40","126.69","126.82","125.85","693.79K","0.27%"
"04/17/2023","126.06","125.59","126.34","125.08","1.29M","0.13%"
"04/14/2023","125.90","125.66","127.00","125.21","1.19M","-0.42%"
"04/13/2023","126.43","123.75","127.00","123.69","1.38M","1.94%"
"04/12/2023","124.02","124.11","124.64","123.31","897.97K","-0.07%"
"04/11/2023","124.11","124.24","124.75","123.71","1.35M","-0.10%"
"04/10/2023","124.23","121.19","124.59","121.19","1.45M","1.69%"
"04/06/2023","122.17","122.27","123.11","121.47","722.39K","-0.52%"
"04/05/2023","122.81","121.81","123.07","121.32","1.13M","0.75%"
"04/04/2023","121.90","124.90","124.90","121.64","1.10M","-2.32%"
"04/03/2023","124.80","123.80","124.89","123.65","1.10M","-0.04%"
"03/31/2023","124.85","124.19","124.86","123.54","992.26K","0.69%"
"03/30/2023","124.00","123.78","124.26","123.32","751.45K","0.83%"
"03/29/2023","122.98","123.01","123.98","122.55","1.20M","0.30%"
"03/28/2023","122.61","122.22","123.16","121.83","845.42K","0.22%"
"03/27/2023","122.34","122.12","123.60","121.53","884.64K","0.05%"
"03/24/2023","122.28","119.38","122.29","119.34","1.70M","2.70%"
"03/23/2023","119.06","119.25","121.26","118.38","2.55M","0.67%"
"03/22/2023","118.27","118.49","120.94","118.27","1.19M","-0.25%"
"03/21/2023","118.57","118.27","119.59","117.96","1.37M","0.67%"
"03/20/2023","117.78","118.04","119.32","117.09","1.40M","-0.41%"
"03/17/2023","118.27","120.50","120.83","117.68","2.14M","-1.89%"
"03/16/2023","120.55","118.90","120.59","118.18","923.77K","0.96%"
"03/15/2023","119.40","116.76","119.52","116.68","1.13M","0.70%"
"03/14/2023","118.57","117.65","118.86","116.91","1.02M","2.22%"
"03/13/2023","116.00","116.77","118.28","115.87","954.91K","-1.39%"
"03/10/2023","117.64","117.73","118.98","117.15","938.89K","-0.58%"
"03/09/2023","118.33","120.02","120.90","117.99","905.23K","-1.56%"
"03/08/2023","120.20","120.32","120.75","119.51","1.68M","0.12%"
"03/07/2023","120.05","119.39","120.58","119.17","1.95M","0.55%"
"03/06/2023","119.39","118.35","120.26","118.35","1.14M","0.43%"
"03/03/2023","118.88","115.42","119.21","113.61","2.97M","6.86%"
"03/02/2023","111.25","109.34","112.29","109.00","1.55M","1.05%"
"03/01/2023","110.09","110.62","111.39","109.80","1.24M","-0.04%"
"02/28/2023","110.13","111.75","111.75","109.44","2.88M","-0.75%"
"02/27/2023","110.96","113.54","114.17","110.47","2.29M","-1.54%"
"02/24/2023","112.69","112.63","113.36","112.33","1.17M","-0.90%"
"02/23/2023","113.71","113.56","114.46","113.00","934.84K","0.83%"
"02/22/2023","112.77","114.76","115.25","112.24","1.17M","-1.50%"
"02/21/2023","114.49","114.96","115.99","114.40","839.14K","-1.43%"
"02/17/2023","116.15","115.96","116.62","115.62","487.36K","-0.09%"
"02/16/2023","116.26","115.84","117.31","115.51","1.24M","-1.35%"
"02/15/2023","117.85","116.39","117.86","116.29","1.10M","0.53%"
"02/14/2023","117.23","117.33","117.81","116.56","600.47K","-0.43%"
"02/13/2023","117.74","116.58","117.78","116.58","444.73K","1.20%"
"02/10/2023","116.34","118.46","119.22","114.61","1.93M","-2.04%"
"02/09/2023","118.76","119.76","120.74","118.50","775.78K","0.11%"
"02/08/2023","118.63","120.69","120.96","118.52","1.01M","-1.96%"
"02/07/2023","121.00","119.34","121.95","119.34","1.26M","1.39%"
"02/06/2023","119.34","120.50","121.32","118.92","1.40M","-2.00%"
"02/03/2023","121.77","122.55","123.92","121.55","1.01M","-1.81%"
"02/02/2023","124.02","124.17","124.88","123.29","632.74K","0.55%"
"02/01/2023","123.34","122.13","123.82","121.35","1.43M","0.71%"
"01/31/2023","122.47","121.79","123.15","120.01","1.11M","0.55%"
"01/30/2023","121.80","123.42","124.21","119.46","898.27K","-2.09%"
"01/27/2023","124.40","125.26","126.44","124.27","780.23K","-1.56%"
"01/26/2023","126.37","125.52","126.81","125.14","789.78K","1.06%"
"01/25/2023","125.04","124.94","125.39","124.40","1.20M","-0.56%"
"01/24/2023","125.74","125.37","125.85","124.13","1.40M","0.53%"
"01/23/2023","125.08","124.07","125.56","123.85","546.88K","0.85%"
"01/20/2023","124.02","123.36","124.25","122.74","845.27K","0.88%"
"01/19/2023","122.94","123.82","124.18","122.72","715.29K","-1.22%"
"01/18/2023","124.46","125.50","126.00","124.12","688.53K","-0.42%"
"01/17/2023","124.98","124.26","125.83","124.26","827.37K","0.04%"
"01/13/2023","124.93","124.48","125.47","124.23","956.85K","-0.50%"
"01/12/2023","125.56","124.80","126.28","124.40","570.00K","0.56%"
"01/11/2023","124.86","124.15","124.94","123.85","1.21M","0.48%"
"01/10/2023","124.26","124.17","124.50","121.40","1.32M","-0.01%"
"01/09/2023","124.27","126.30","127.89","123.00","2.43M","-1.48%"
"01/06/2023","126.14","122.22","126.50","122.22","1.02M","3.62%"
"01/05/2023","121.73","122.42","122.79","121.68","1.13M","-0.97%"
"01/04/2023","122.92","122.39","124.23","122.01","929.16K","0.49%"
"01/03/2023","122.32","122.48","123.79","121.65","614.69K","-0.36%"
"12/30/2022","122.76","120.88","122.77","120.88","671.44K","0.61%"
"12/29/2022","122.01","120.91","122.42","120.51","373.45K","1.51%"
"12/28/2022","120.19","121.15","122.07","120.09","689.94K","-0.94%"
"12/27/2022","121.33","121.11","121.72","120.92","936.45K","-0.07%"
"12/23/2022","121.42","121.13","121.58","120.83","287.40K","-0.06%"
"12/22/2022","121.49","121.32","121.86","120.88","480.67K","-0.35%"
"12/21/2022","121.92","120.75","123.06","120.51","867.79K","1.09%"
"12/20/2022","120.60","120.51","120.96","119.63","963.80K","-0.18%"
"12/19/2022","120.82","121.62","122.10","120.43","863.95K","-0.77%"
"12/16/2022","121.76","122.02","122.88","121.47","1.88M","-1.00%"
"12/15/2022","122.99","123.00","123.93","122.41","1.48M","-1.25%"
"12/14/2022","124.55","123.21","125.66","123.18","880.45K","0.69%"
