"Date","Price","Open","High","Low","Vol.","Change %"
"12/13/2022","123.70","124.04","125.72","122.87","1.05M","0.89%"
"12/12/2022","122.61","120.84","122.61","120.55","948.18K","1.38%"
"12/09/2022","120.94","120.54","121.40","120.14","1.86M","1.37%"
"12/08/2022","119.31","118.43","119.95","118.41","1.31M","0.97%"
"12/07/2022","118.16","118.49","118.94","117.84","570.72K","-0.39%"
"12/06/2022","118.62","119.25","119.74","118.08","945.11K","-0.86%"
"12/05/2022","119.65","119.62","120.46","118.93","708.69K","-0.98%"
"12/02/2022","120.84","119.53","121.11","119.53","629.95K","-0.69%"
"12/01/2022","121.68","121.76","122.37","120.64","767.37K","0.16%"
"11/30/2022","121.49","118.20","121.53","117.75","3.07M","2.93%"
"11/29/2022","118.03","117.52","118.19","117.08","612.25K","0.43%"
"11/28/2022","117.52","117.74","118.77","117.03","786.26K","-1.46%"
"11/25/2022","119.26","119.68","119.87","119.04","451.53K","-0.08%"
"11/23/2022","119.35","117.79","119.93","117.62","928.73K","0.81%"
"11/22/2022","118.39","117.27","118.55","117.13","1.45M","1.39%"
"11/21/2022","116.77","116.50","117.72","116.39","1.02M","0.18%"
"11/18/2022","116.56","116.31","116.93","115.93","811.02K","0.98%"
"11/17/2022","115.43","114.21","115.89","114.00","1.45M","0.10%"
"11/16/2022","115.32","116.01","116.44","115.28","806.95K","-0.83%"
"11/15/2022","116.29","116.98","118.90","115.58","1.53M","0.62%"
"11/14/2022","115.57","115.52","117.49","115.43","867.97K","-0.34%"
"11/11/2022","115.97","114.60","116.13","114.05","798.87K","1.19%"
"11/10/2022","114.61","113.50","114.75","113.48","1.13M","3.69%"
"11/09/2022","110.53","111.39","111.92","110.53","867.73K","-1.25%"
"11/08/2022","111.93","111.84","113.15","111.12","974.66K","0.56%"
"11/07/2022","111.31","110.74","111.95","110.54","742.46K","0.52%"
"11/04/2022","110.73","110.34","112.35","109.74","1.24M","1.43%"
"11/03/2022","109.17","110.52","111.22","108.97","891.60K","-2.48%"
"11/02/2022","111.95","112.26","114.41","111.65","1.12M","-0.59%"
"11/01/2022","112.62","113.26","113.47","112.10","696.06K","0.08%"
"10/31/2022","112.53","112.46","113.28","111.97","648.14K","-0.55%"
"10/28/2022","113.15","110.29","113.18","110.29","1.17M","2.19%"
"10/27/2022","110.72","111.57","112.77","110.52","1.22M","-0.52%"
"10/26/2022","111.30","111.10","112.84","110.82","794.84K","-0.11%"
"10/25/2022","111.42","110.85","111.65","110.52","1.40M","0.73%"
"10/24/2022","110.61","110.10","111.32","110.04","858.02K","0.88%"
"10/21/2022","109.64","107.37","110.04","107.37","698.55K","1.89%"
"10/20/2022","107.61","107.99","108.89","107.41","587.61K","-0.11%"
"10/19/2022","107.73","106.98","108.85","106.98","868.74K","-0.31%"
"10/18/2022","108.07","109.89","110.05","107.26","642.91K","0.23%"
"10/17/2022","107.82","107.83","108.71","107.59","904.28K","1.55%"
"10/14/2022","106.17","107.07","107.60","105.72","657.75K","-0.40%"
"10/13/2022","106.60","104.26","108.16","103.55","1.94M","0.61%"
"10/12/2022","105.95","106.01","106.85","105.38","784.36K","0.17%"
"10/11/2022","105.77","106.99","107.11","105.50","831.94K","-1.20%"
"10/10/2022","107.06","110.05","110.13","106.46","983.62K","-2.50%"
"10/07/2022","109.81","110.84","111.47","109.05","513.74K","-2.00%"
"10/06/2022","112.05","112.51","113.54","111.99","453.95K","-0.81%"
"10/05/2022","112.97","111.69","113.32","110.87","856.27K","0.06%"
"10/04/2022","112.90","109.97","113.00","109.97","1.31M","4.00%"
"10/03/2022","108.56","106.85","108.86","106.64","757.78K","1.97%"
"09/30/2022","106.46","107.43","108.79","106.46","1.03M","-0.95%"
"09/29/2022","107.48","108.50","108.66","106.25","1.26M","-1.58%"
"09/28/2022","109.21","107.87","109.68","107.79","612.24K","0.93%"
"09/27/2022","108.20","108.40","109.15","107.73","574.15K","0.45%"
"09/26/2022","107.71","109.20","109.65","107.64","1.04M","-1.72%"
"09/23/2022","109.60","110.53","110.87","108.86","910.09K","-1.09%"
"09/22/2022","110.81","110.30","111.26","109.85","941.25K","-0.17%"
"09/21/2022","111.00","111.75","113.56","110.95","870.78K","0.00%"
"09/20/2022","111.00","111.55","111.88","110.67","1.28M","-1.31%"
"09/19/2022","112.47","111.30","112.78","111.14","1.17M","0.03%"
"09/16/2022","112.44","112.66","113.40","111.48","5.54M","-1.08%"
"09/15/2022","113.67","115.34","115.91","113.36","1.46M","-2.11%"
"09/14/2022","116.12","115.33","116.38","114.85","1.72M","0.88%"
"09/13/2022","115.11","116.17","116.69","114.93","1.29M","-3.01%"
"09/12/2022","118.68","118.11","119.40","117.73","2.29M","0.47%"
"09/09/2022","118.12","117.50","118.85","117.34","711.82K","0.98%"
"09/08/2022","116.97","114.94","116.97","114.76","714.03K","1.17%"
"09/07/2022","115.62","114.37","115.87","114.23","347.42K","0.97%"
"09/06/2022","114.51","115.22","115.80","114.07","631.51K","-0.99%"
"09/02/2022","115.66","116.10","117.75","115.08","770.49K","0.73%"
"09/01/2022","114.82","113.77","115.00","113.18","1.15M","-1.04%"
"08/31/2022","116.03","117.77","117.90","116.00","905.26K","-1.29%"
"08/30/2022","117.55","119.27","119.27","116.62","725.53K","-0.62%"
"08/29/2022","118.28","118.49","119.14","117.50","583.87K","-0.36%"
"08/26/2022","118.71","121.99","122.60","118.64","997.48K","-2.46%"
"08/25/2022","121.70","119.93","122.33","119.14","1.15M","2.31%"
"08/24/2022","118.95","118.28","119.84","118.28","482.98K","0.58%"
"08/23/2022","118.26","117.75","119.90","117.75","778.34K","0.18%"
"08/22/2022","118.05","120.11","120.29","117.81","803.50K","-2.90%"
"08/19/2022","121.58","121.92","121.98","121.31","503.80K","-0.70%"
"08/18/2022","122.44","121.07","122.91","121.01","973.85K","1.21%"
"08/17/2022","120.98","120.94","121.69","120.69","886.09K","-1.35%"
"08/16/2022","122.64","122.32","123.25","121.58","761.22K","0.18%"
"08/15/2022","122.42","120.96","122.63","120.96","773.66K","0.38%"
"08/12/2022","121.96","121.02","122.55","120.37","1.17M","1.54%"
"08/11/2022","120.11","120.81","121.67","120.01","1.69M","0.07%"
"08/10/2022","120.03","118.41","120.23","118.31","1.26M","2.98%"
"08/09/2022","116.56","116.56","117.00","115.87","1.34M","-0.55%"
"08/08/2022","117.21","117.26","118.36","116.60","811.65K","-0.03%"
"08/05/2022","117.25","115.53","117.77","115.53","1.77M","0.21%"
"08/04/2022","117.00","116.88","117.79","116.76","1.12M","0.10%"
"08/03/2022","116.88","116.31","117.97","115.81","1.14M","0.98%"
"08/02/2022","115.74","115.14","116.59","114.76","657.38K","-0.37%"
"08/01/2022","116.17","114.92","116.57","114.91","625.46K","-0.03%"
"07/29/2022","116.20","116.85","117.50","115.96","943.96K","-0.14%"
"07/28/2022","116.36","115.34","116.86","114.22","749.74K","0.54%"
"07/27/2022","115.73","113.60","116.46","113.51","916.85K","2.01%"
"07/26/2022","113.45","113.42","114.65","113.11","748.81K","-0.02%"
"07/25/2022","113.47","113.93","114.24","113.02","725.06K","-0.11%"
"07/22/2022","113.60","115.47","116.24","113.52","963.28K","-1.45%"
"07/21/2022","115.27","115.11","115.62","114.58","1.25M","-0.19%"
"07/20/2022","115.49","114.70","116.61","113.67","1.16M","1.18%"
"07/19/2022","114.14","111.74","114.62","111.58","1.20M","2.92%"
"07/18/2022","110.90","111.87","113.25","110.90","2.04M","0.25%"
"07/15/2022","110.62","109.29","111.34","109.00","3.09M","1.59%"
"07/14/2022","108.89","109.47","109.76","107.74","1.72M","-0.96%"
"07/13/2022","109.95","109.17","111.67","108.53","1.12M","-0.64%"
"07/12/2022","110.66","112.30","113.02","110.24","1.18M","-1.46%"
"07/11/2022","112.30","112.00","112.96","109.79","1.78M","-1.14%"
"07/08/2022","113.60","114.35","115.03","113.58","1.04M","-1.62%"
"07/07/2022","115.47","113.50","115.79","112.82","945.50K","2.22%"
"07/06/2022","112.96","112.39","113.72","112.33","1.78M","-0.94%"
"07/05/2022","114.03","112.00","115.53","111.19","1.55M","-0.03%"
"07/01/2022","114.06","113.26","114.36","112.33","653.81K","0.07%"
"06/30/2022","113.98","113.95","115.04","113.30","1.40M","-0.88%"
"06/29/2022","114.99","116.20","116.20","114.32","909.86K","-1.08%"
"06/28/2022","116.25","119.05","120.53","115.88","1.25M","-1.20%"
"06/27/2022","117.66","118.19","118.50","116.88","809.70K","-0.25%"
"06/24/2022","117.96","116.41","118.12","114.81","2.21M","2.84%"
"06/23/2022","114.70","116.53","117.14","114.64","1.85M","-2.14%"
"06/22/2022","117.21","116.11","118.73","116.11","1.13M","0.02%"
"06/21/2022","117.19","116.96","119.09","116.94","1.66M","0.83%"
"06/17/2022","116.22","116.19","119.98","114.75","6.14M","0.04%"
"06/16/2022","116.17","118.77","119.15","115.11","2.23M","-3.89%"
"06/15/2022","120.87","122.46","122.91","119.74","1.62M","-0.37%"
"06/14/2022","121.32","122.15","122.49","121.01","1.67M","-0.97%"
"06/13/2022","122.51","122.50","124.48","121.97","1.70M","-2.31%"
"06/10/2022","125.41","125.43","127.10","124.98","1.50M","-1.30%"
"06/09/2022","127.06","128.56","130.40","127.04","2.26M","-1.42%"
"06/08/2022","128.89","130.32","130.34","128.13","1.82M","-1.37%"
"06/07/2022","130.68","129.93","131.19","129.38","1.85M","-0.09%"
"06/06/2022","130.80","131.75","131.93","129.37","2.08M","-0.90%"
"06/03/2022","131.99","130.18","132.15","129.85","3.31M","0.23%"
"06/02/2022","131.69","128.70","131.71","128.57","2.60M","1.76%"
"06/01/2022","129.41","129.32","131.26","128.36","2.60M","1.02%"
"05/31/2022","128.10","127.55","131.48","126.33","5.19M","-0.90%"
"05/27/2022","129.26","124.11","130.67","124.08","5.83M","3.94%"
"05/26/2022","124.36","120.00","125.82","119.59","10.02M","3.17%"
"05/25/2022","120.54","116.20","123.10","116.02","5.38M","3.97%"
"05/24/2022","115.94","119.09","119.85","114.57","6.05M","-2.92%"
"05/23/2022","119.43","113.31","125.87","111.56","16.00M","24.78%"
"05/20/2022","95.71","95.81","96.19","93.13","1.24M","0.80%"
"05/19/2022","94.95","92.86","95.71","91.53","1.53M","1.41%"
"05/18/2022","93.63","100.00","100.72","92.76","1.59M","-7.75%"
"05/17/2022","101.50","102.09","102.53","100.57","1.13M","0.89%"
"05/16/2022","100.60","100.23","101.69","99.60","1.13M","0.42%"
"05/13/2022","100.18","100.30","101.33","99.03","1.16M","0.57%"
"05/12/2022","99.61","97.85","100.10","97.57","1.62M","1.48%"
"05/11/2022","98.16","97.18","99.60","97.18","1.82M","0.60%"
"05/10/2022","97.57","100.00","100.65","96.58","1.42M","-1.63%"
"05/09/2022","99.19","99.41","100.09","98.58","1.64M","-1.43%"
"05/06/2022","100.63","102.85","102.85","99.10","1.56M","-3.72%"
"05/05/2022","104.52","108.63","108.63","103.22","1.03M","-4.85%"
"05/04/2022","109.85","108.66","110.02","106.50","998.20K","0.78%"
"05/03/2022","109.00","109.75","110.42","108.19","900.18K","-0.67%"
"05/02/2022","109.74","108.30","110.14","107.78","820.09K","1.57%"
"04/29/2022","108.04","110.00","110.98","107.92","1.57M","-2.56%"
"04/28/2022","110.88","109.21","112.18","108.83","934.43K","2.72%"
"04/27/2022","107.94","106.90","108.23","105.69","909.74K","0.85%"
"04/26/2022","107.03","109.62","109.79","106.92","1.01M","-2.85%"
"04/25/2022","110.17","108.00","110.34","106.75","1.11M","1.84%"
"04/22/2022","108.18","110.11","110.97","108.12","801.85K","-1.94%"
"04/21/2022","110.32","112.12","112.89","110.04","769.84K","-0.79%"
"04/20/2022","111.20","112.34","114.68","110.62","1.36M","-0.42%"
"04/19/2022","111.67","108.90","112.28","108.16","866.73K","2.01%"
"04/18/2022","109.47","113.24","113.45","108.86","1.36M","-3.75%"
"04/14/2022","113.73","114.35","115.36","113.46","1.07M","-0.46%"
"04/13/2022","114.25","111.95","114.68","111.95","1.33M","2.20%"
"04/12/2022","111.79","111.59","113.91","111.59","1.15M","0.61%"
"04/11/2022","111.11","110.29","112.40","109.82","771.55K","0.05%"
"04/08/2022","111.05","111.26","111.68","109.95","876.41K","-0.18%"
"04/07/2022","111.25","110.78","111.64","109.70","1.49M","0.22%"
"04/06/2022","111.01","113.78","114.33","110.49","1.09M","-3.91%"
"04/05/2022","115.53","115.15","117.00","115.01","1.45M","-0.27%"
"04/04/2022","115.84","114.40","115.89","113.34","1.28M","1.43%"
"04/01/2022","114.21","113.50","114.77","113.15","971.42K","0.30%"
"03/31/2022","113.87","114.51","115.53","113.62","1.62M","-2.00%"
"03/30/2022","116.19","118.69","118.69","116.04","1.51M","-2.55%"
"03/29/2022","119.23","119.89","120.08","118.21","1.21M","0.40%"
"03/28/2022","118.76","117.90","119.11","117.49","983.00K","0.33%"
"03/25/2022","118.37","117.86","118.41","115.94","1.57M","0.85%"
"03/24/2022","117.37","117.01","117.39","115.83","782.68K","0.90%"
"03/23/2022","116.32","116.19","116.89","115.53","1.87M","-0.41%"
"03/22/2022","116.80","116.00","117.10","115.31","1.05M","1.38%"
"03/21/2022","115.21","115.23","116.25","114.28","1.31M","-0.09%"
"03/18/2022","115.31","113.07","115.68","111.95","3.36M","1.34%"
"03/17/2022","113.78","112.68","114.05","111.08","1.64M","0.69%"
"03/16/2022","113.00","111.97","113.42","110.14","1.94M","1.66%"
"03/15/2022","111.16","109.96","111.25","109.64","1.66M","2.27%"
"03/14/2022","108.69","110.51","110.51","107.57","1.85M","-1.73%"
"03/11/2022","110.60","114.35","114.73","110.40","1.38M","-2.99%"
"03/10/2022","114.01","113.41","115.27","112.99","1.06M","-0.71%"
"03/09/2022","114.83","112.37","115.80","111.82","1.83M","4.50%"
"03/08/2022","109.89","111.34","112.29","107.88","2.47M","-2.22%"
"03/07/2022","112.38","119.12","119.27","112.32","2.26M","-5.77%"
"03/04/2022","119.26","119.59","120.06","117.02","1.88M","-0.70%"
"03/03/2022","120.10","118.53","120.48","116.04","2.34M","0.42%"
"03/02/2022","119.60","116.64","120.71","116.49","1.92M","3.18%"
"03/01/2022","115.91","117.00","117.74","115.27","2.32M","-1.20%"
"02/28/2022","117.32","115.72","118.35","114.16","2.63M","-0.69%"
"02/25/2022","118.14","115.00","120.30","111.50","3.26M","0.02%"
"02/24/2022","118.12","115.04","118.73","114.34","2.95M","0.03%"
"02/23/2022","118.08","120.72","121.34","117.93","1.36M","-1.91%"
"02/22/2022","120.38","120.42","122.55","118.67","1.77M","-1.87%"
"02/18/2022","122.67","124.00","124.76","121.92","1.33M","-1.39%"
"02/17/2022","124.40","125.00","128.00","124.30","1.31M","-1.19%"
"02/16/2022","125.90","125.79","126.75","124.57","808.77K","-0.70%"
"02/15/2022","126.79","124.08","127.08","124.08","1.43M","2.60%"
"02/14/2022","123.58","124.08","125.65","122.94","1.91M","-1.21%"
"02/11/2022","125.09","132.90","133.13","124.63","3.61M","-6.49%"
"02/10/2022","133.77","135.00","136.85","131.97","2.40M","-1.55%"
"02/09/2022","135.87","133.47","136.00","132.98","2.18M","2.54%"
"02/08/2022","132.50","131.53","133.30","129.75","1.96M","0.59%"
"02/07/2022","131.72","131.69","132.54","130.05","1.20M","0.50%"
"02/04/2022","131.07","130.00","131.93","129.40","1.08M","0.85%"
"02/03/2022","129.97","129.31","131.67","128.78","1.55M","-0.63%"
"02/02/2022","130.80","128.01","130.95","127.25","1.70M","1.81%"
"02/01/2022","128.47","128.36","129.23","126.18","1.45M","-0.01%"
"01/31/2022","128.48","128.40","130.50","127.66","1.83M","-0.51%"
"01/28/2022","129.14","124.62","129.24","123.91","1.71M","3.51%"
"01/27/2022","124.76","123.42","126.38","123.01","1.87M","1.96%"
"01/26/2022","122.36","124.81","125.10","121.64","1.45M","-0.24%"
"01/25/2022","122.65","121.50","124.49","120.45","3.07M","-2.03%"
"01/24/2022","125.19","121.00","125.49","120.50","2.54M","1.17%"
"01/21/2022","123.74","125.58","126.50","123.42","2.12M","-0.98%"
"01/20/2022","124.96","125.00","127.16","124.80","1.42M","0.60%"
"01/19/2022","124.21","126.00","128.54","124.08","2.78M","-0.40%"
"01/18/2022","124.71","125.05","126.96","124.00","2.87M","-0.38%"
"01/14/2022","125.18","123.01","125.19","122.98","1.56M","1.44%"
"01/13/2022","123.40","124.77","124.77","121.88","1.28M","0.41%"
"01/12/2022","122.90","124.35","125.75","122.24","1.35M","-1.09%"
"01/11/2022","124.26","123.08","124.82","122.81","3.16M","1.40%"
"01/10/2022","122.54","120.86","122.60","119.21","1.91M","1.73%"
"01/07/2022","120.46","119.81","121.12","118.92","1.65M","0.28%"
"01/06/2022","120.12","120.25","122.50","119.56","1.69M","-0.71%"
"01/05/2022","120.98","120.13","124.65","120.06","3.19M","0.40%"
"01/04/2022","120.50","118.56","121.27","118.56","2.28M","1.95%"
"01/03/2022","118.20","116.00","118.73","115.03","1.51M","2.00%"